Week,diet: (Germany),food: (Germany),gym: (Germany),health: (Germany),fitness: (Germany)
05/07/2015,5,34,15,14,57
12/07/2015,5,31,14,16,57
19/07/2015,5,33,12,15,62
26/07/2015,5,32,11,15,61
02/08/2015,5,29,11,15,60
09/08/2015,5,33,13,15,60
16/08/2015,4,33,11,15,63
23/08/2015,4,31,13,15,61
30/08/2015,5,32,16,14,65
06/09/2015,4,35,18,13,62
13/09/2015,4,34,16,15,62
20/09/2015,4,32,15,15,62
27/09/2015,4,36,16,14,63
04/10/2015,4,31,15,15,66
11/10/2015,3,32,14,15,64
18/10/2015,4,31,13,15,66
25/10/2015,4,31,13,14,64
01/11/2015,4,32,17,14,66
08/11/2015,4,31,16,14,65
15/11/2015,4,31,15,13,64
22/11/2015,4,32,14,13,65
29/11/2015,4,29,17,14,65
06/12/2015,3,28,16,14,62
13/12/2015,3,29,15,14,63
20/12/2015,4,27,14,12,75
27/12/2015,4,28,13,14,91
03/01/2016,6,32,18,18,100
10/01/2016,6,32,18,18,93
17/01/2016,6,32,18,18,81
24/01/2016,6,33,17,18,81
31/01/2016,6,31,16,18,77
07/02/2016,6,30,17,18,73
14/02/2016,5,32,17,17,74
21/02/2016,5,35,18,17,75
28/02/2016,5,34,16,17,72
06/03/2016,5,36,17,17,74
13/03/2016,4,33,15,17,69
20/03/2016,5,34,14,16,75
27/03/2016,6,38,15,18,76
03/04/2016,6,38,17,16,76
10/04/2016,5,38,19,18,74
17/04/2016,5,38,16,18,72
24/04/2016,5,35,16,16,71
01/05/2016,5,38,15,16,71
08/05/2016,5,35,15,16,66
15/05/2016,5,37,14,16,73
22/05/2016,5,39,16,16,68
29/05/2016,5,36,16,16,65
05/06/2016,6,34,15,16,63
12/06/2016,5,33,14,16,62
19/06/2016,4,33,13,16,60
26/06/2016,4,33,12,15,64
03/07/2016,5,33,13,15,63
10/07/2016,5,34,15,16,59
17/07/2016,4,38,15,15,57
24/07/2016,5,38,14,16,65
31/07/2016,4,35,15,15,65
07/08/2016,5,32,15,15,65
14/08/2016,5,32,14,16,62
21/08/2016,5,37,15,17,62
28/08/2016,5,35,16,15,66
04/09/2016,4,39,18,15,66
11/09/2016,4,37,18,17,64
18/09/2016,5,37,16,17,64
25/09/2016,4,38,16,16,62
02/10/2016,4,39,14,16,66
09/10/2016,4,36,13,16,62
16/10/2016,6,35,14,15,64
23/10/2016,5,33,14,17,63
30/10/2016,5,39,15,16,67
06/11/2016,5,33,15,14,62
13/11/2016,6,32,15,15,67
20/11/2016,4,32,17,15,65
27/11/2016,5,30,16,15,63
04/12/2016,4,29,15,16,61
11/12/2016,4,30,15,15,65
18/12/2016,4,28,14,13,62
25/12/2016,4,26,12,13,84
01/01/2017,6,31,15,17,96
08/01/2017,5,33,17,17,87
15/01/2017,6,33,19,16,83
22/01/2017,7,33,18,17,80
29/01/2017,9,34,16,15,81
05/02/2017,13,36,17,15,74
12/02/2017,10,32,16,16,69
19/02/2017,11,33,16,16,69
26/02/2017,8,36,17,16,71
05/03/2017,6,38,17,15,68
12/03/2017,6,37,16,16,67
19/03/2017,6,39,17,16,67
26/03/2017,6,41,16,16,66
02/04/2017,6,39,17,16,70
09/04/2017,6,36,13,16,78
16/04/2017,6,40,14,16,72
23/04/2017,6,41,17,16,67
30/04/2017,5,42,16,17,67
07/05/2017,6,40,15,18,64
14/05/2017,5,38,15,16,59
21/05/2017,6,36,15,15,58
28/05/2017,5,36,15,15,60
04/06/2017,5,38,14,16,65
11/06/2017,6,38,16,15,62
18/06/2017,6,36,13,16,59
25/06/2017,5,37,14,17,60
02/07/2017,4,38,14,17,60
09/07/2017,6,35,13,18,62
16/07/2017,5,36,13,17,62
23/07/2017,5,37,13,16,62
30/07/2017,5,38,14,17,61
06/08/2017,5,36,14,17,61
13/08/2017,6,38,14,16,62
20/08/2017,6,44,14,15,59
27/08/2017,5,39,15,15,63
03/09/2017,5,39,16,15,63
10/09/2017,5,38,16,17,63
17/09/2017,5,39,15,16,60
24/09/2017,4,35,15,15,59
01/10/2017,5,40,13,15,70
08/10/2017,4,39,13,17,64
15/10/2017,4,37,16,18,64
22/10/2017,5,38,15,16,62
29/10/2017,4,43,15,15,69
05/11/2017,5,34,15,16,66
12/11/2017,4,35,16,17,66
19/11/2017,4,33,15,15,66
26/11/2017,4,34,15,16,61
03/12/2017,4,33,14,16,61
10/12/2017,4,32,14,15,59
17/12/2017,3,35,15,14,59
24/12/2017,4,32,13,15,83
31/12/2017,5,34,16,18,98
07/01/2018,5,38,18,19,94
14/01/2018,6,36,19,18,78
21/01/2018,5,34,17,18,80
28/01/2018,5,38,17,17,77
04/02/2018,5,35,16,17,69
11/02/2018,5,37,16,17,71
18/02/2018,6,38,16,15,69
25/02/2018,6,38,17,16,65
04/03/2018,6,38,18,16,67
11/03/2018,6,39,16,17,64
18/03/2018,8,40,14,16,64
25/03/2018,9,40,12,14,71
01/04/2018,8,45,14,15,71
08/04/2018,7,42,17,16,65
15/04/2018,6,40,17,16,62
22/04/2018,5,41,15,16,61
29/04/2018,5,45,15,16,62
06/05/2018,6,47,14,16,61
13/05/2018,5,41,14,15,58
20/05/2018,6,46,13,16,60
27/05/2018,5,42,15,15,57
03/06/2018,5,46,15,16,57
10/06/2018,5,41,15,16,55
17/06/2018,5,37,14,15,55
24/06/2018,4,40,14,14,56
01/07/2018,6,37,11,16,56
08/07/2018,5,39,12,15,59
15/07/2018,5,40,12,16,55
22/07/2018,5,40,11,15,51
29/07/2018,5,41,11,15,55
05/08/2018,6,42,15,15,55
12/08/2018,5,41,15,16,55
19/08/2018,5,40,15,16,57
26/08/2018,5,41,15,15,56
02/09/2018,5,42,15,15,60
09/09/2018,5,43,16,16,59
16/09/2018,4,42,16,17,57
23/09/2018,4,42,15,15,57
30/09/2018,4,42,13,16,65
07/10/2018,5,41,14,17,59
14/10/2018,5,42,14,18,62
21/10/2018,4,38,15,15,61
28/10/2018,4,36,14,15,65
04/11/2018,4,37,15,17,61
11/11/2018,5,43,15,17,61
18/11/2018,4,36,15,16,61
25/11/2018,4,37,15,17,59
02/12/2018,4,37,15,16,59
09/12/2018,4,35,15,15,56
16/12/2018,4,37,14,14,56
23/12/2018,4,35,12,14,80
30/12/2018,6,36,14,17,93
06/01/2019,5,35,18,19,86
13/01/2019,6,37,17,18,82
20/01/2019,5,36,17,18,75
27/01/2019,5,38,17,18,73
03/02/2019,5,37,18,19,71
10/02/2019,5,40,16,19,69
17/02/2019,5,36,16,17,65
24/02/2019,6,37,16,17,65
03/03/2019,5,38,15,17,69
10/03/2019,5,39,15,17,65
17/03/2019,5,43,16,18,64
24/03/2019,6,47,16,17,60
31/03/2019,10,47,16,16,61
07/04/2019,7,44,15,17,61
14/04/2019,6,44,12,17,65
21/04/2019,6,44,14,16,61
28/04/2019,7,46,15,17,64
05/05/2019,5,49,15,16,58
12/05/2019,6,45,16,16,59
19/05/2019,5,45,15,17,55
26/05/2019,5,48,16,16,57
02/06/2019,5,44,16,17,56
09/06/2019,5,46,15,16,61
16/06/2019,5,46,16,17,58
23/06/2019,5,41,15,17,52
30/06/2019,4,43,14,18,55
07/07/2019,5,46,13,18,57
14/07/2019,5,46,12,18,58
21/07/2019,5,43,12,16,54
28/07/2019,5,43,11,17,58
04/08/2019,5,43,13,17,58
11/08/2019,5,42,16,18,57
18/08/2019,5,46,15,16,57
25/08/2019,5,43,16,17,56
01/09/2019,5,45,16,18,56
08/09/2019,5,43,17,18,56
15/09/2019,4,44,17,18,52
22/09/2019,4,43,16,19,56
29/09/2019,5,46,16,18,60
06/10/2019,4,44,13,19,66
13/10/2019,4,43,14,19,59
20/10/2019,4,44,16,17,57
27/10/2019,5,41,16,16,60
03/11/2019,5,43,17,17,60
10/11/2019,4,41,17,18,56
17/11/2019,5,39,18,17,59
24/11/2019,4,40,17,16,60
01/12/2019,4,39,16,18,58
08/12/2019,4,38,16,16,54
15/12/2019,4,39,15,17,53
22/12/2019,4,40,13,16,75
29/12/2019,5,40,16,18,87
05/01/2020,6,39,20,20,84
12/01/2020,6,42,19,19,76
19/01/2020,5,41,18,19,72
26/01/2020,5,40,18,19,66
02/02/2020,5,40,17,18,68
09/02/2020,5,39,19,18,63
16/02/2020,5,40,17,18,61
23/02/2020,5,40,17,19,60
01/03/2020,5,40,18,21,58
08/03/2020,4,36,22,22,62
15/03/2020,3,30,27,21,95
22/03/2020,4,35,20,22,52
29/03/2020,5,38,16,20,52
05/04/2020,5,39,13,22,48
12/04/2020,5,36,16,22,53
19/04/2020,5,36,25,21,49
26/04/2020,5,39,23,21,49
03/05/2020,6,37,25,20,63
10/05/2020,5,38,25,19,74
17/05/2020,5,38,20,19,64
24/05/2020,5,36,22,18,72
31/05/2020,5,35,20,19,71
07/06/2020,5,38,21,19,67
14/06/2020,5,35,20,20,63
21/06/2020,5,35,19,19,58
